,resp_N,resp_Y
PSTN회선수,-0.039193861,0.039193861
모바일회선수,-0.039222746,0.039222746
SOIP회선수,-0.040524418,0.040524418
인터넷회선수,-0.003002934,0.003002934
IPTV회선수,-0.059374575,0.059374575
와이브로회선수,0.019945791,-0.019945791
모바일약정전여개월수,0.037390046,-0.037390046
모바일해지후개월수,0.031666047,-0.031666047
나이,-0.048796979,0.048796979
인터넷가입경과개월수,-0.046353104,0.046353104
인터넷만료기간개월수,0.017137662,-0.017137662
인터넷해지경과개월수,-0.012464156,0.012464156
IPTV약정만료잔여개월수,0.084918055,-0.084918055
IPTV_3개월_ARPU,-0.013262263,0.013262263
모바일_3개월_ARPU,-0.007466496,0.007466496
인터넷_3개월_ARPU,0.009907152,-0.009907152
모바일_6개월_ARPU,0.002035661,-0.002035661
인터넷_6개월_ARPU,0.034565541,-0.034565541
최근3개월IPTV_사용시간,-0.040949898,0.040949898
가입후경과개월수,0.052906647,-0.052906647
결합약정만료잔여개월수,-0.010187361,0.010187361
최근월PPV사용금액,-0.006638065,0.006638065
약정잔여개월수,0.07184452,-0.07184452
전월PPV사용요금,-0.001308466,0.001308466
최근3개월무료량초과개월수,-0.054311989,0.054311989
3개월_ARPU,0.028282234,-0.028282234
최근3개월무선데이터사용량,-1.07E-15,1.06E-15
최근무선데이터사용량,1.29E-15,-1.28E-15
이동전화결합회선수,-0.178831215,0.178831215
인터넷결합회선수,-0.10190077,0.10190077
PSTN결합회선수,-0.069684386,0.069684386
서비스사용개월수,-0.058939499,0.058939499
최근월청구금액,0.02752667,-0.02752667
최근6개월_ARPU,0.028239762,-0.028239762
현단말기사용일수,-6.63E-16,6.02E-16
서비스가입사용일수,-0.062267183,0.062267183
셋톱박스사용개월수,0.031195391,-0.031195391
멤버쉽잔여포인트,-0.045465458,0.045465458
단말기잔여할부개월수,1.29E-15,-1.28E-15
단말기잔여할부금액,6.63E-16,-6.02E-16
데이터총제공량,-1.74E-15,1.73E-15
말일데이터사용량,1.29E-15,-1.28E-15
말일데이터소진율,-2.51E-15,2.41E-15
평균3개월데이터소진율,1.78E-15,-1.79E-15
타사모바일사용단말기수,-0.012806595,0.012806595
타사추정만료단말기수,0.002919456,-0.002919456
최근3개월멤버쉽사용횟수,-0.062202395,0.062202395
최근6개월멤버쉽사용횟수,-0.064622286,0.064622286
최근1년멤버쉽사용횟수,-0.062122594,0.062122594
최근3개월VIP횟수,-0.034303503,0.034303503
최근6개월VIP초이스횟수,-0.04124776,0.04124776
최근3개월더블할인횟수,-0.06214865,0.06214865
최근6개월더블할인횟수,-0.060510405,0.060510405
최근1년베이커리횟수,-0.047054572,0.047054572
최근1년영화관람횟수,-0.024635934,0.024635934
최근3개월외식횟수,-0.020862143,0.020862143
최근1년외식횟수,-0.038611902,0.038611902
최근1년카페사용횟수,-0.053744347,0.053744347
최근3개월편의점사용횟수,-0.036400546,0.036400546
최근1년편의점사용횟수,-0.040598172,0.040598172
최근1년그레이드컬처횟수,0.012717639,-0.012717639
최근1년그레이트페스티벌횟수,-0.010525464,0.010525464
최근3개월지니팩사용횟수,-0.013771361,0.013771361
최근3개월IPTV_VOD사용횟수,-0.029228685,0.029228685
최근3개월데이터충전횟수,-0.055303258,0.055303258
최근3개월패박사용횟수,0.006476462,-0.006476462
인터넷결합여부_N,0.10283013,-0.10283013
인터넷결합여부_Y,-0.10283013,0.10283013
IPTV결합여무_N,0.080112416,-0.080112416
IPTV결합여무_Y,-0.080112416,0.080112416
PSTN결합여부_N,0.079622196,-0.079622196
PSTN결합여부_Y,-0.079622196,0.079622196
모바일결합여부_N,0.118394629,-0.118394629
모바일결합여부_Y,-0.118394629,0.118394629
모바일사용여부_N,0.065410784,-0.065410784
모바일사용여부_Y,-0.065410784,0.065410784
스마트폰사영여부_N,0.069616153,-0.069616153
스마트폰사영여부_Y,-0.069616153,0.069616153
아동부가서비스가입여부_N,0.008792803,-0.008792803
아동부가서비스가입여부_Y,-0.008792803,0.008792803
올레클럽가입여부_N,0.064160644,-0.064160644
올레클럽가입여부_Y,-0.064160644,0.064160644
인터넷가입여부_N,-0.006808626,0.006808626
인터넷가입여부_Y,0.006808626,-0.006808626
SOIP사용여부_N,0.033552464,-0.033552464
SOIP사용여부_Y,-0.033552464,0.033552464
PSTN사용여부_N,0.054559359,-0.054559359
PSTN사용여부_Y,-0.054559359,0.054559359
6개월인터넷PSTN결합여부_N,-0.007672184,0.007672184
6개월인터넷PSTN결합여부_Y,0.007672184,-0.007672184
패트사용여부_N,-0.00524548,0.00524548
패트사용여부_Y,0.00524548,-0.00524548
IPTV사용여부_N,0.071224193,-0.071224193
IPTV사용여부_Y,-0.071224193,0.071224193
성별__,-0.025425055,0.025425055
성별_남자,0.017135954,-0.017135954
성별_여자,-0.00834905,0.00834905
고객등급_Gold,-0.017563799,0.017563799
고객등급_Silver,-0.029367547,0.029367547
고객등급_VIP,-0.01635446,0.01635446
고객등급_White,0.06420733,-0.06420733
고객등급__,,
고객등급_일반,-0.011358851,0.011358851
서비스정지여부_N,-0.064009697,0.064009697
서비스정지여부_Y,0.064009697,-0.064009697
미납여부_N,-0.078004353,0.078004353
미납여부_Y,0.078004353,-0.078004353
고객유형_개인,0.025945205,-0.025945205
고객유형_개인사업자,-0.025945205,0.025945205
EC_고객여부_N,-0.011164714,0.011164714
EC_고객여부_Y,0.011164714,-0.011164714
개인정보수집동의여부_N,0.007893413,-0.007893413
개인정보수집동의여부_Y,0.003169138,-0.003169138
개인정보수집동의여부__,-0.004368378,0.004368378
개인정보활용동의여부_N,0.04304013,-0.04304013
개인정보활용동의여부_Y,-0.033335567,0.033335567
개인정보활용동의여부__,-0.005574799,0.005574799
VIP관리태그코드_BM,-0.054225542,0.054225542
VIP관리태그코드_P2,,
VIP관리태그코드__,0.054225542,-0.054225542
기가인터넷사용여부_N,0.093751626,-0.093751626
기가인터넷사용여부_Y,-0.093751626,0.093751626
단말기모델구분명_2,,
단말기모델구분명__,,
스마트폰여부_N,,
스마트폰여부_Y,,
약정여부_N,0.019197869,-0.019197869
약정여부_Y,-0.019197869,0.019197869
LOB명_IPTV,-0.01326599,0.01326599
LOB명_Internet,0.008153828,-0.008153828
LOB명_Mobile,,
LOB명_PSTN,-0.002541784,0.002541784
LOB명_SOIP,0.01395741,-0.01395741
상품명_LTE 데이터 선택 32.8,,
상품명_LTE 데이터 선택 38.3,,
상품명_OTS 라이트_ICOD,-0.011091035,0.011091035
상품명_OTS 라이트_ICOD_기존,0.019260599,-0.019260599
상품명_OTS 슬림_DnP,-0.008098497,0.008098497
상품명_OTS 슬림_ICOD,-0.018249355,0.018249355
상품명_OTS 슬림_ICOD_기존,-0.008671264,0.008671264
상품명_OTS 에센스_ICOD,0.007893413,-0.007893413
상품명_OTS 에센스_ICOD_기존,-0.011453898,0.011453898
상품명_OTV Biz 슬림_숙박업소용,,
상품명_OTV Biz 슬림_일반매장용,-0.008098497,0.008098497
상품명_OTV 라이트,-0.036816699,0.036816699
상품명_OTV 무비,-0.005875264,0.005875264
상품명_OTV 무비플러스,,
상품명_OTV 슬림,0.031323269,-0.031323269
상품명_OTV 에센스,-0.035291983,0.035291983
상품명_OTV 엔터,-0.029604313,0.029604313
상품명_OTV 키즈,-0.014029197,0.014029197
상품명_VOD(베이직패키지),,
상품명_biz 이너텔(별정3호),,
상품명_biz 인터넷전화 Centrex,-0.018114442,0.018114442
상품명_olleh tv GiGA UHD,,
상품명_olleh tv mobile,-0.[phone],0.[phone]
상품명_tv 고급형(OTV 에센스),0.[phone],-0.001769049
상품명_tv 교육형 TV용 기본팩,0.019260599,-0.019260599
상품명_tv 비즈형 숙박업소용(기본팩),-0.014029197,0.014029197
상품명_tv 비즈형 일반매장용(기본팩),-0.002518036,0.002518036
상품명_tv 선택형,-0.004407484,0.004407484
상품명_tv 스카이(올라잇)_기존_ICOD,0.001769049,-0.001769049
상품명_tv 스카이(올라잇)_신규_ICOD,-0.002974592,0.002974592
상품명_tv 스탠다드 (DnP),-0.008098497,0.008098497
상품명_tv 스탠다드 (ICOD),0.01230017,-0.01230017
상품명_tv 스탠다드 기존 (DnP),,
상품명_tv 스탠다드 기존 (ICOD),0.006363915,-0.006363915
상품명_tv 올라잇,-0.006454133,0.006454133
상품명_tv 이코노미 (DnP),0.019260599,-0.019260599
상품명_tv 이코노미 (ICOD),0.007781846,-0.007781846
상품명_tv 이코노미 기존 (DnP),,
상품명_tv 이코노미 기존 (ICOD),0.013074254,-0.013074254
상품명_tv 프리미엄 (DnP),,
상품명_tv 프리미엄 (ICOD),0.006116034,-0.006116034
상품명_tv 프리미엄 기존 (ICOD),0.019260599,-0.019260599
상품명_tv(기본형),-0.01133945,0.01133945
상품명_tv(실속형),-0.001868174,0.001868174
상품명_기가 인터넷 최대 1G,-0.005091387,0.005091387
상품명_기가 인터넷 최대 500M,-0.059964671,0.059964671
상품명_비즈형_OTS슬림_숙박업소용_ICOD,,
상품명_비즈형_OTS슬림_일반매장용_ICOD,,
상품명_스마트홈 폰,0.001769049,-0.001769049
상품명_오피스IP넷 유동IP(500M),,
상품명_올레 인터넷,0.072805307,-0.072805307
상품명_인터넷 ADSL HomeNet,,
상품명_인터넷 ADSL Lite,-0.009509604,0.009509604
상품명_인터넷 ADSL Lite(Premium),-0.001054768,0.001054768
상품명_인터넷 ADSL ONLY Lite,0.002255961,-0.002255961
상품명_인터넷 ADSL ONLY Lite(Premium),-0.008448322,0.008448322
상품명_인터넷 ADSL ONLY 우리아기생애최초,,
상품명_인터넷 Check-Line Only,0.019260599,-0.019260599
상품명_인터넷 Infra,-0.008098497,0.008098497
상품명_인터넷 Special (HomeNET-E),-0.008098497,0.008098497
상품명_인터넷 Special (Ntopia-E),0.000215254,-0.000215254
상품명_인터넷 Special (Ntopia-Home),0.019260599,-0.019260599
상품명_인터넷 Special-Ⅰ,0.009600183,-0.009600183
상품명_인터넷 Special-ⅠOnly,0.013196604,-0.013196604
상품명_인터넷 올라잇(only),0.019344899,-0.019344899
상품명_인터넷 최대 100M,0.02805997,-0.02805997
상품명_인터넷 최대 200M,,
상품명_인터넷-Check Line,0.019260599,-0.019260599
상품명_인터넷선불_100M(3개월),0.019260599,-0.019260599
상품명_인터넷전화 Home,0.016306066,-0.016306066
상품명_일반전화,-0.002541784,0.002541784
계약상태_사용중,-0.110156033,0.110156033
계약상태_정지중,0.111131079,-0.111131079
계약상태_해지,-0.008098497,0.008098497
핸드폰유형__,,
핸드폰유형_스마트폰,,
장비모델명_AP 홈허브,0.001153725,-0.001153725
장비모델명_AP 홈허브 스페셜,-0.007675952,0.007675952
장비모델명_AP 홈허브 스페셜(약정제),0.000489224,-0.000489224
장비모델명_APT_AT-916B,,
장비모델명_APT_AT-916W,,
장비모델명_APT_AT-920,-0.008098497,0.008098497
장비모델명_APT_AT-S900,-0.008098497,0.008098497
장비모델명_APT_AT-S900B,,
장비모델명_APT_AT-S900R,-0.021436643,0.021436643
장비모델명_APT_AT-S900S,-0.018114442,0.018114442
장비모델명_APT_AT-S900W,,
장비모델명_APT_AT-S915R,-0.016200785,0.016200785
장비모델명_APT_AT-S915S,,
장비모델명_APT_AT05-704V,0.003065518,-0.003065518
장비모델명_APT_AT201-008W,0.024849723,-0.024849723
장비모델명_APT_AT201-803D,0.001769049,-0.001769049
장비모델명_APT_AT202-207W,-0.005875264,0.005875264
장비모델명_APT_AT202-207WA,0.014535316,-0.014535316
장비모델명_APT_AT202-906DCG,,
장비모델명_APT_AT202-906DCP,0.002502398,-0.002502398
장비모델명_APT_AT202-906DG,-0.008098497,0.008098497
장비모델명_APT_AT202-906DP,,
장비모델명_APT_AT203-003D,0.009600183,-0.009600183
장비모델명_APT_AT203-308W,0.00670269,-0.00670269
장비모델명_APT_AT204-505D,-0.013556446,0.013556446
장비모델명_APT_AT602-906D,,
장비모델명_APT_KA-1010A,0.024847464,-0.024847464
장비모델명_BJN_BJ501-307,0.001769049,-0.001769049
장비모델명_BP-210F,-0.005875264,0.005875264
장비모델명_BP-310,-0.013157767,0.013157767
장비모델명_DAS_925KI(펌웨어업그레이드된 단말),-0.008098497,0.008098497
장비모델명_DAS_DS201-810W,0.034976803,-0.034976803
장비모델명_DAS_H965KL,0.002502398,-0.002502398
장비모델명_DAV_DV202-207,,
장비모델명_DMT-3900HDIP,0.003540584,-0.003540584
장비모델명_DMT-3900MBS,-0.005875264,0.005875264
장비모델명_DMT-4900DCS,,
장비모델명_DMT-4900HDIP,0.012766009,-0.012766009
장비모델명_DMT-6900HDIP,,
장비모델명_DMT-6900ICOD,0.021316306,-0.021316306
장비모델명_DSB-5010N,-0.008098497,0.008098497
장비모델명_EV201-808D,-0.008098497,0.008098497
장비모델명_EV201-909W,-0.006059876,0.006059876
장비모델명_GiGA Genie2_레드(임대)_KAO_CT1101_LR,0.007893413,-0.007893413
장비모델명_GiGA Genie2_민트(임대)_KAO_CT1101_LM,-0.014029197,0.014029197
장비모델명_GiGA Genie2_블루(임대)_KAO_CT1101_LB,-0.016200785,0.016200785
장비모델명_GiGA Genie2_차콜그레이(임대)_KAO_CT1101_LG,-0.046030843,0.046030843
장비모델명_GiGA Genie2_화이트(임대)_KAO_CT1101_LW,-0.014029197,0.014029197
장비모델명_GiGA Genie_본체_레드 KAO_CT1100-LR,0.006141426,-0.006141426
장비모델명_GiGA Genie_본체_블랙 KAO_CT1100-LB,-0.034920031,0.034920031
장비모델명_GiGA Genie_본체_화이트 KAO_CT1100-LW,-0.018736373,0.018736373
장비모델명_GiGA WiFi home,-0.057657857,0.057657857
장비모델명_GiGA WiFi premium,-0.014029197,0.014029197
장비모델명_H955K,-0.002518036,0.002518036
장비모델명_H965K,0.006116034,-0.006116034
장비모델명_HMX_BP-310L,-0.003562152,0.003562152
장비모델명_HMX_BP-4000,0.0083613,-0.0083613
장비모델명_HMX_TS110,0.019260599,-0.019260599
장비모델명_HMX_UHD-S1,-0.037089791,0.037089791
장비모델명_HY1_HY202-207,-0.008098497,0.008098497
장비모델명_IP공유기,-0.000100686,0.000100686
장비모델명_KAO_CT1107_LG_차콜그레이,-0.008098497,0.008098497
장비모델명_KAO_IC1000,-0.006066087,0.006066087
장비모델명_KAO_IC1100,-0.017017697,0.017017697
장비모델명_KAO_NA2200,0.024651723,-0.024651723
장비모델명_KFT_EV202-003D,0.001769049,-0.001769049
장비모델명_KFT_EV202-005W,-0.016200785,0.016200785
장비모델명_LG-F750K,,
장비모델명_LGM-X320K,,
장비모델명_LGN_KA-1020L,0.001769049,-0.001769049
장비모델명_LGN_KA-1021L,,
장비모델명_LGN_KA-3000L,,
장비모델명_LGN_KA-4000L,-0.008098497,0.008098497
장비모델명_LGN_LN101-806D,-0.008098497,0.008098497
장비모델명_LGN_LN201-805D,-0.011091035,0.011091035
장비모델명_LGN_LN201-810W,0.006116034,-0.006116034
장비모델명_LGN_LN202-003D,0.012190912,-0.012190912
장비모델명_LGN_LN202-007W,-0.008098497,0.008098497
장비모델명_LGN_LN301-806D,-0.011453898,0.011453898
장비모델명_LGT_GT-9183G,,
장비모델명_LGT_GT-9183S,-0.011453898,0.011453898
장비모델명_LGT_GT-9184,-0.002518036,0.002518036
장비모델명_LGT_GT-9187,0.011164714,-0.011164714
장비모델명_LGT_GT-9633,-0.011453898,0.011453898
장비모델명_LSH537,0.019260599,-0.019260599
장비모델명_LSH537I,0.017567295,-0.017567295
장비모델명_LSH630,-0.016200785,0.016200785
장비모델명_MMM_IP255FA,-0.008098497,0.008098497
장비모델명_MMM_IP370S,-0.011453898,0.011453898
장비모델명_MMM_IP375H,-0.008098497,0.008098497
장비모델명_MMM_MS01-706V,-0.000745426,0.000745426
장비모델명_MMM_MWP-2500,-0.008098497,0.008098497
장비모델명_NA1100,0.016955046,-0.016955046
장비모델명_NA1110,0.017361681,-0.017361681
장비모델명_NA1110DCS,0.007893413,-0.007893413
장비모델명_NVT_KA-1030N,,
장비모델명_NVT_KA-1031N,0.019945791,-0.019945791
장비모델명_NVT_KAC-100N,,
장비모델명_RNC_RC102-811DB,,
장비모델명_RNC_RC102-811DW,0.019260599,-0.019260599
장비모델명_RNC_RC103-006DB,,
장비모델명_RNC_RC103-006DW,,
장비모델명_RNC_RC501-211,,
장비모델명_SEC_GX-KT600EJ,-0.009105575,0.009105575
장비모델명_SM-G150NK,,
장비모델명_SMT-E5010,-0.01569367,0.01569367
