,resp_N,resp_Y
장비모델명_SMT-E5012,0.010593081,-0.010593081
장비모델명_SMT-E5015DCS,-0.008098497,0.008098497
장비모델명_SMT-E7020I,0.019260599,-0.019260599
장비모델명_SMT_E7020,-0.008098497,0.008098497
장비모델명_SSE_ESP-30KUWKG,,
장비모델명_SSE_GX-KT601EL,-0.032293257,0.032293257
장비모델명_SSE_GX-SL602SL,-0.010369612,0.010369612
장비모델명_SSE_KA-1000S,0.007893413,-0.007893413
장비모델명_SSE_KA-2000S,,
장비모델명_SSE_OTV-SMT-E5015,0.01181,-0.01181
장비모델명_SSE_SIT-930N,0.024849723,-0.024849723
장비모델명_SSE_SIT-930NB,-0.008098497,0.008098497
장비모델명_SSE_SIT-950N,-0.008098497,0.008098497
장비모델명_SSE_SIT-950NR,-0.011453898,0.011453898
장비모델명_SSE_SIT-970N,-0.013240338,0.013240338
장비모델명_SSE_SIT-980A,,
장비모델명_SSE_SIT-990AB,,
장비모델명_SSE_SIT-990AP,0.019260599,-0.019260599
장비모델명_SSE_SMT-E5012L,0.026319018,-0.026319018
장비모델명_SSE_SMT-H6170,0.019260599,-0.019260599
장비모델명_SSE_SMT_E5015,0.00236243,-0.00236243
장비모델명_SSE_SMT_H6172,,
장비모델명_SSE_SS101-806DW,0.007893413,-0.007893413
장비모델명_SSE_SS102-806DW,,
장비모델명_SSE_SS201-804DW,0.019260599,-0.019260599
장비모델명_SSE_SS201-810W,,
장비모델명_SSE_SS202-907D,-0.003112392,0.003112392
장비모델명_SSE_SS204-003D,0.017252682,-0.017252682
장비모델명_SSE_SS205-107D,0.014396945,-0.014396945
장비모델명_SSE_SS301-806DW,-0.008098497,0.008098497
장비모델명_SSE_SS501-804DW,,
장비모델명_SSE_YP-GI2CW/KT,,
장비모델명_SSE_YP-GP1EW/KT,,
장비모델명_UDC_UD201-012W,,
장비모델명_UHD-S1DCS,,
장비모델명_WiFi 임대장비(고속AP),-0.005875264,0.005875264
장비모델명__,0.000155322,-0.000155322
장비모델명_olleh WiFi home,0.019015911,-0.019015911
장비모델명_xDSL 모뎀,0.060365743,-0.060365743
장비모델명_xDSL(인터넷선불모뎀),0.019260599,-0.019260599
장비모델명_모뎀(기가인터넷용),-0.008550532,0.008550532
장비모델명_무선랜카드_54M_11b+g(USB),-0.008098497,0.008098497
장비모델명_신용카드결제용 모뎀,0.019260599,-0.019260599
장비모델명_와이파이 패키지_GiGA WiFi home,-0.016969907,0.016969907
단말기모델상품명_LTE 스마트폰,,
단말기모델상품명_SoIP단말,0.001769049,-0.001769049
단말기모델상품명__,-0.010998103,0.010998103
단말기모델상품명_기업용인터넷전화폰(Centrex),-0.018114442,0.018114442
단말기모델상품명_통신기타단말,-0.00520084,0.00520084
단말기모델상품명_홈인터넷전화폰,0.016803282,-0.016803282
고객상세분류명_AM,,
고객상세분류명_APT,-0.042197715,0.042197715
고객상세분류명_CORE,-0.008098497,0.008098497
고객상세분류명_MASS,0.055238493,-0.055238493
고객상세분류명_가치,-0.017480755,0.017480755
고객상세분류명_법인,-0.014029197,0.014029197
번호이동전사업자코드_10001,0.000692952,-0.000692952
번호이동전사업자코드_10002,5.83E-05,-5.83E-05
번호이동전사업자코드_10003,0.027240725,-0.027240725
번호이동전사업자코드_10005,,
번호이동전사업자코드_10010,-0.01862513,0.01862513
번호이동전사업자코드_10011,,
번호이동전사업자코드_10013,-0.011453898,0.011453898
번호이동전사업자코드_10014,-0.008098497,0.008098497
번호이동전사업자코드_10015,-0.00617755,0.00617755
번호이동전사업자코드_10016,0.006396386,-0.006396386
번호이동전사업자코드_10038,,
번호이동전사업자코드__,0.00254986,-0.00254986
고객감면할인여부_N,0.010591252,-0.010591252
고객감면할인여부_Y,-0.010591252,0.010591252
복지할인여부_N,0.031234662,-0.031234662
복지할인여부_Y,-0.031234662,0.031234662
인터넷재약정사전예약여부_N,-0.001769049,0.001769049
인터넷재약정사전예약여부_Y,0.001769049,-0.001769049
인터넷패일리자회선여부_N,-0.018488346,0.018488346
인터넷패일리자회선여부_Y,0.018488346,-0.018488346
인터넷패일리모회선여부_N,0.050920627,-0.050920627
인터넷패일리모회선여부_Y,-0.050920627,0.050920627
저소득층할인여부_N,0.01230017,-0.01230017
저소득층할인여부__,-0.01230017,0.01230017
결합상품명__,0.10112097,-0.10112097
결합상품명_인터넷+tv,0.07828677,-0.07828677
결합상품명_인터넷+tv+모바일,-0.071342124,0.071342124
결합상품명_인터넷+tv+인터넷전화,0.035686444,-0.035686444
결합상품명_인터넷+tv+인터넷전화+모바일,-0.016283341,0.016283341
결합상품명_인터넷+tv+일반전화,-0.003691977,0.003691977
결합상품명_인터넷+tv+일반전화+모바일,-0.087772086,0.087772086
결합상품명_인터넷+tv+일반전화+인터넷전화,-0.012548324,0.012548324
결합상품명_인터넷+tv+일반전화+인터넷전화+모바일,-0.07661784,0.07661784
결합상품명_인터넷+모바일,-0.003594956,0.003594956
결합상품명_인터넷+인터넷전화,0.000983073,-0.000983073
결합상품명_인터넷+인터넷전화+모바일,-0.008752834,0.008752834
결합상품명_인터넷+일반전화,0.046986371,-0.046986371
결합상품명_인터넷+일반전화+모바일,-0.021979796,0.021979796
결합상품명_인터넷+일반전화+인터넷전화,0.019606629,-0.019606629
결합상품명_인터넷+일반전화+인터넷전화+WiBro,-0.008098497,0.008098497
결합상품명_인터넷+일반전화+인터넷전화+모바일,-0.022337193,0.022337193
결합상품명_인터넷+텔레캅,0.019260599,-0.019260599
결합상품명_인터넷전화+모바일,,
결합상품명_일반전화+OTV,0.006363915,-0.006363915
결합상품명_일반전화+OTV+모바일,-0.008098497,0.008098497
결합상품명_일반전화+모바일,0.002502398,-0.002502398
결합상품명_일반전화+인터넷전화,0.006363915,-0.006363915
결합할인통합코드_10001,0.082489931,-0.082489931
결합할인통합코드_10004,-0.008098497,0.008098497
결합할인통합코드_10005,,
결합할인통합코드_10006,-0.029226913,0.029226913
결합할인통합코드_10007,-0.008098497,0.008098497
결합할인통합코드_10008,-0.04614909,0.04614909
결합할인통합코드_15013,0.003475376,-0.003475376
결합할인통합코드_15014,-0.007447239,0.007447239
결합할인통합코드_15016,-0.134347019,0.134347019
결합할인통합코드__,0.085309739,-0.085309739
분석5상품수준아이디_BM00098,-0.002541784,0.002541784
분석5상품수준아이디_BM00174,,
분석5상품수준아이디_BM00205,-0.018114442,0.018114442
분석5상품수준아이디_BM00218,0.027240725,-0.027240725
분석5상품수준아이디_BM00219,0.001769049,-0.001769049
분석5상품수준아이디_BM00221,-0.003059153,0.003059153
분석5상품수준아이디_BM00222,0.002002383,-0.002002383
분석5상품수준아이디_BM00223,-0.010434365,0.010434365
분석5상품수준아이디_BM00224,0.015429917,-0.015429917
분석5상품수준아이디_BM00477,-0.001868174,0.001868174
분석5상품수준아이디_BM00479,0.001769049,-0.001769049
분석5상품수준아이디_BM00480,-0.004407484,0.004407484
분석5상품수준아이디_BM00481,0.019260599,-0.019260599
분석5상품수준아이디_BM00483,-0.01133945,0.01133945
분석5상품수준아이디_BM00503,0.009373362,-0.009373362
분석5상품수준아이디_BM00504,0.010612445,-0.010612445
분석5상품수준아이디_BM00505,0.006116034,-0.006116034
분석5상품수준아이디_BM00510,0.013074254,-0.013074254
분석5상품수준아이디_BM00511,0.006363915,-0.006363915
분석5상품수준아이디_BM00512,0.019260599,-0.019260599
분석5상품수준아이디_BM00513,-0.008098497,0.008098497
분석5상품수준아이디_BM00514,,
분석5상품수준아이디_BM00688,0.001769049,-0.001769049
분석5상품수준아이디_BM00747,0.019344899,-0.019344899
분석5상품수준아이디_BM00748,-0.006454133,0.006454133
분석5상품수준아이디_BM00751,-0.002974592,0.002974592
분석5상품수준아이디_BM00752,0.001769049,-0.001769049
분석5상품수준아이디_BM00783,,
분석5상품수준아이디_BM00906,0.073175198,-0.073175198
분석5상품수준아이디_BM00908,,
분석5상품수준아이디_BM00913,-0.006270925,0.006270925
분석5상품수준아이디_BM00914,-0.061889182,0.061889182
분석5상품수준아이디_BM00940,-0.011091035,0.011091035
분석5상품수준아이디_BM00951,-0.005875264,0.005875264
분석5상품수준아이디_BM00952,,
분석5상품수준아이디_BM00953,0.031323269,-0.031323269
분석5상품수준아이디_BM00954,-0.035291983,0.035291983
분석5상품수준아이디_BM00979,-0.021290082,0.021290082
분석5상품수준아이디_BM00980,-0.002518036,0.002518036
분석5상품수준아이디_BM00981,,
분석5상품수준아이디_BM00990,-0.003562152,0.003562152
분석5상품수준아이디_BM00992,-0.036816699,0.036816699
분석5상품수준아이디_BM00993,-0.008098497,0.008098497
분석5상품수준아이디_BM01117,-0.008098497,0.008098497
분석5상품수준아이디_BM01129,-0.029604313,0.029604313
분석5상품수준아이디_BM01152,0.008770318,-0.008770318
분석5상품수준아이디_BM01153,0.019260599,-0.019260599
분석5상품수준아이디_BM01180,0.016306066,-0.016306066
분석5상품수준아이디_BM10025,,
분석5상품수준아이디_BM10026,0.029922628,-0.029922628
분석5상품수준아이디_BM10027,-0.014029197,0.014029197
분석5상품수준아이디_BM10034,,
온라인가입구분통합코드_10003,0.013879227,-0.013879227
온라인가입구분통합코드_10004,-0.077084017,0.077084017
온라인가입구분통합코드_|,0.072006813,-0.072006813
약정기간통합코드_10010,-0.004353089,0.004353089
약정기간통합코드_10020,0.002502398,-0.002502398
약정기간통합코드_90012,0.01443202,-0.01443202
약정기간통합코드_90018,-0.011453898,0.011453898
약정기간통합코드_90024,0.011263377,-0.011263377
약정기간통합코드_90036,0.050839149,-0.050839149
약정기간통합코드_90048,-0.109573987,0.109573987
약정기간통합코드__,0.009653421,-0.009653421
셋톱박스모델명_ ,-0.009449672,0.009449672
셋톱박스모델명_BP_210F,-0.002518036,0.002518036
셋톱박스모델명_DAS_H925K,,
셋톱박스모델명_DAS_H955K,0.017567295,-0.017567295
셋톱박스모델명_DAS_H965K,0.006116034,-0.006116034
셋톱박스모델명_DAS_H965KL,-0.000745426,0.000745426
셋톱박스모델명_DM1_3900HDIP,0.006363915,-0.006363915
셋톱박스모델명_DM1_DMT_4900_HDIP,0.021449158,-0.021449158
셋톱박스모델명_DM1_HD-0304,-0.005875264,0.005875264
셋톱박스모델명_HMX_BP-310,-0.00617755,0.00617755
셋톱박스모델명_HMX_BP-310L,0.002502398,-0.002502398
셋톱박스모델명_HMX_BP-4000,0.006874057,-0.006874057
셋톱박스모델명_HMX_UHD-S1,-0.035345643,0.035345643
셋톱박스모델명_KAO_IC1000,-0.006066087,0.006066087
셋톱박스모델명_KAO_IC1100,-0.021453849,0.021453849
셋톱박스모델명_KAO_NA-1110,0.012912396,-0.012912396
셋톱박스모델명_KAO_NA1100,0.01120733,-0.01120733
셋톱박스모델명_KAO_NA2200,0.022140483,-0.022140483
셋톱박스모델명_LGT_LSH537,0.033365541,-0.033365541
셋톱박스모델명_LGT_LSH630,-0.005875264,0.005875264
셋톱박스모델명_SMT_E5010,-0.008312122,0.008312122
셋톱박스모델명_SMT_E5012,0.014535316,-0.014535316
셋톱박스모델명_SMT_E7020,0.001769049,-0.001769049
셋톱박스모델명_SSE_GX-KT600EJ,-0.006092085,0.006092085
셋톱박스모델명_SSE_GX-KT601EL,-0.030676734,0.030676734
셋톱박스모델명_SSE_GX-SL602SL,-0.014036594,0.014036594
셋톱박스모델명_SSE_OTV-SMT-E5015,-0.00798519,0.00798519
셋톱박스모델명_SSE_SMT-E5012L,0.009003448,-0.009003448
셋톱박스모델명_SSE_SMT-E5015/PIS,-0.014029197,0.014029197
셋톱박스모델명_SSE_SMT-E5015/PIV,0.019541963,-0.019541963
셋톱박스모델명_SSE_SMT-H6172,,
셋톱박스모델명_SSE_SMT_E5015,0.006430402,-0.006430402
셋톱박스모델명_TS110,,
셋톱박스제조사명_ ,-0.009449672,0.009449672
셋톱박스제조사명_LG전자(주),0.01579422,-0.01579422
셋톱박스제조사명_가온미디어,0.009428385,-0.009428385
셋톱박스제조사명_다산네트웍스(주),0.010795514,-0.010795514
셋톱박스제조사명_삼성전자(주),-0.005664395,0.005664395
셋톱박스제조사명_주식회사 디엠티,0.020773332,-0.020773332
셋톱박스제조사명_휴맥스,-0.017261854,0.017261854
이동전화채널유형코드_10001,0.006245155,-0.006245155
이동전화채널유형코드_10002,-0.015350182,0.015350182
이동전화채널유형코드_10003,-0.014122948,0.014122948
이동전화채널유형코드__,0.008930111,-0.008930111
이동전화판매경로통합코드_10001,-0.014122948,0.014122948
이동전화판매경로통합코드_10002,,
이동전화판매경로통합코드_10003,0.01934145,-0.01934145
이동전화판매경로통합코드_10004,0.019260599,-0.019260599
이동전화판매경로통합코드_10009,-0.002114093,0.002114093
이동전화판매경로통합코드_10012,0.019260599,-0.019260599
이동전화판매경로통합코드_10015,,
이동전화판매경로통합코드_10020,0.007893413,-0.007893413
이동전화판매경로통합코드_10021,-0.023679731,0.023679731
이동전화판매경로통합코드_10029,-0.009720628,0.009720628
이동전화판매경로통합코드_10030,0.019260599,-0.019260599
이동전화판매경로통합코드_10031,,
이동전화판매경로통합코드_10032,,
이동전화판매경로통합코드_10046,0.007743797,-0.007743797
이동전화판매경로통합코드_10050,-0.008098497,0.008098497
이동전화판매경로통합코드_10052,-0.004295235,0.004295235
이동전화판매경로통합코드_10059,,
이동전화판매경로통합코드_10061,0.030638048,-0.030638048
이동전화판매경로통합코드_10063,-0.011772247,0.011772247
이동전화판매경로통합코드_10067,,
이동전화판매경로통합코드_10069,0.006116034,-0.006116034
이동전화판매경로통합코드_10075,-0.008098497,0.008098497
이동전화판매경로통합코드_10081,-0.011453898,0.011453898
이동전화판매경로통합코드_10082,-0.021490324,0.021490324
이동전화판매경로통합코드_10083,-0.024694001,0.024694001
이동전화판매경로통합코드_10084,,
이동전화판매경로통합코드__,0.008930111,-0.008930111
이동전화판매유형통합코드_10001,-0.014122948,0.014122948
이동전화판매유형통합코드_10002,-0.009720628,0.009720628
이동전화판매유형통합코드_10003,-0.023006744,0.023006744
이동전화판매유형통합코드_10004,-0.001105138,0.001105138
이동전화판매유형통합코드_10005,-0.002114093,0.002114093
이동전화판매유형통합코드_10007,0.01934145,-0.01934145
이동전화판매유형통합코드_10010,-0.021594492,0.021594492
이동전화판매유형통합코드_10012,-0.012357743,0.012357743
이동전화판매유형통합코드_10014,0.028684248,-0.028684248
이동전화판매유형통합코드_10015,,
이동전화판매유형통합코드_10016,0.006116034,-0.006116034
이동전화판매유형통합코드_10017,-0.008098497,0.008098497
이동전화판매유형통합코드_10018,0.019260599,-0.019260599
이동전화판매유형통합코드__,0.008930111,-0.008930111
이전단말기모델명_HW-VNS-L62D,,
이전단말기모델명_SHV-E250K,,
이전단말기모델명__,,
이전달말기유형__,,
이전달말기유형_스마트폰,,
기가인터넷시설제공방식유형_10173,0.019197056,-0.019197056
기가인터넷시설제공방식유형_10607,-0.011064562,0.011064562
기가인터넷시설제공방식유형_10608,-0.031668006,0.031668006
기가인터넷시설제공방식유형_10623,-0.0009507,0.0009507
기가인터넷시설제공방식유형__,0.011361462,-0.011361462
이사계약여부_N,-0.005717803,0.005717803
이사계약여부_Y,0.005717803,-0.005717803
개인정보취급위탁동의여부_N,0.042651944,-0.042651944
개인정보취급위탁동의여부_Y,-0.001352622,0.001352622
개인정보취급위탁동의여부__,-0.0330928,0.0330928
인터넷재약정유형통합코드_10002,-0.07774664,0.07774664
인터넷재약정유형통합코드_10003,-0.069972264,0.069972264
인터넷재약정유형통합코드__,0.115806173,-0.115806173
TV추가단말여부_N,0.034704901,-0.034704901
TV추가단말여부_Y,-0.034704901,0.034704901
최근3개월데이터충전여부_N,-0.005717803,0.005717803
최근3개월데이터충전여부_Y,0.005717803,-0.005717803
올래클럽가입상태_10011,-0.067253313,0.067253313
올래클럽가입상태_10012,,
올래클럽가입상태__,0.067253313,-0.067253313
스폰서할인유형_SIMPLE COURSE,,
스폰서할인유형__,,
스폰서할인유형_요금할인(지원금),,
판매유형__,,
판매유형_순수판매,,
사용유형_업무용,-0.026506722,0.026506722
사용유형_일반,-0.00491639,0.00491639
사용유형_주택용,0.015953304,-0.015953304
납무방법_QOOK집전화합산,0.010795514,-0.010795514
납무방법__,-0.008098497,0.008098497
납무방법_개인(신용카드),-0.011091035,0.011091035
납무방법_신용카드,-0.099959214,0.099959214
납무방법_은행계좌 자동이체,0.046459617,-0.046459617
납무방법_지로,0.074615626,-0.074615626
납무방법_지로자동이체,-0.004414662,0.004414662
resp_N,1,-1
resp_Y,-1,1
